query,label,startX,startY,endX,endY,image
city garbage,1,18,113,528,427,http://127.0.0.1:8000/city%20garbage/398faec8-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,,,,,,http://127.0.0.1:8000/city%20garbage/3adba2c8-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,188,183,553,401,http://127.0.0.1:8000/city%20garbage/46e3e5ee-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,,,,,,http://127.0.0.1:8000/city%20garbage/47e1b9a8-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,270,306,369,340,http://127.0.0.1:8000/city%20garbage/495f1dca-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,3,24,633,449,http://127.0.0.1:8000/city%20garbage/4c3d9cb0-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,,,,,,http://127.0.0.1:8000/city%20garbage/4c6794ac-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,,,,,,http://127.0.0.1:8000/city%20garbage/4c942aee-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,167,41,429,327,http://127.0.0.1:8000/city%20garbage/894d0654-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,138,216,244,340,http://127.0.0.1:8000/city%20garbage/8c1b5552-6799-11e5-8dc4-40f2e96c8ad8.jpg
city garbage,1,191,235,413,391,http://127.0.0.1:8000/city%20garbage/8d1faf66-6799-11e5-8dc4-40f2e96c8ad8.jpg
delhi garbage,1,71,90,456,252,http://127.0.0.1:8000/delhi%20garbage/911108a4-6799-11e5-ba3c-40f2e96c8ad8.jpg
delhi garbage,1,125,158,650,400,http://127.0.0.1:8000/delhi%20garbage/9282d0c8-6799-11e5-ba3c-40f2e96c8ad8.jpg
delhi garbage,,,,,,http://127.0.0.1:8000/delhi%20garbage/92cc9866-6799-11e5-ba3c-40f2e96c8ad8.jpg
